Mach,CD Power-Off
0.01,0.914160530734897
0.02,0.7999626420058
0.03,0.743211603304933
0.04,0.706738806068583
0.05,0.680394281240281
0.06,0.660034372120884
0.07,0.643587542629209
0.08,0.629879955117006
0.09,0.618186503600485
0.1,0.608029814511567
0.11,0.599080675098218
0.12,0.591102644073378
0.13,0.583920834380564
0.14,0.577402597616073
0.15,0.571444773560157
0.16,0.565966083863924
0.17,0.560901113846392
0.18,0.556196703045843
0.19,0.551808986094997
0.2,0.547701435197457
0.21,0.543843250856185
0.22,0.540208347932222
0.23,0.536774436409187
0.24,0.533522237564338
0.25,0.530435153353716
0.26,0.527944976930728
0.27,0.525878875364548
0.28,0.524810335425903
0.29,0.52390730132807
0.3,0.523057387388212
0.31,0.522256701957186
0.32,0.521566760129598
0.33,0.521868295922897
0.34,0.522169837228922
0.35,0.522471415423921
0.36,0.522773016093413
0.37,0.523074601782124
0.38,0.523376256676817
0.39,0.523677915912866
0.4,0.523979592511257
0.41,0.524281285788208
0.42,0.524582995064169
0.43,0.52488475408397
0.44,0.525186514047207
0.45,0.525488304038912
0.46,0.525790125730158
0.47,0.526091962418967
0.48,0.526393808782371
0.49,0.526695668837578
0.5,0.526997557980742
0.51,0.527299457191765
0.52,0.527601384208684
0.53,0.52790333839629
0.54,0.528205282368988
0.55,0.528507289007677
0.56,0.528809284180127
0.57,0.529111287977471
0.58,0.529413313492433
0.59,0.529715346403373
0.6,0.5300174365646
0.61,0.531113002911257
0.62,0.532179628744543
0.63,0.533245745295764
0.64,0.534311349636297
0.65,0.535376461886245
0.66,0.536441095167075
0.67,0.537505214474513
0.68,0.538568839939069
0.69,0.539631984692534
0.7,0.54069465049511
0.71,0.541756818399202
0.72,0.542818471794595
0.73,0.543879678957827
0.74,0.544940384197011
0.75,0.54600062837718
0.76,0.547060369521971
0.77,0.548119627791708
0.78,0.54917843705893
0.79,0.550236746315899
0.8,0.551294568730298
0.81,0.552351958895246
0.82,0.553408863478308
0.83,0.554465297990491
0.84,0.555521229816639
0.85,0.556576708894013
0.86,0.557631750742689
0.87,0.558686361844785
0.88,0.559740445129589
0.89,0.56079396332875
0.9,0.561847099702199
0.91,0.565667659980174
0.92,0.577129340814099
0.93,0.590839214216242
0.94,0.601066439769642
0.95,0.611293665323042
0.96,0.621520890876442
0.97,0.631748116429842
0.98,0.641975341983242
0.99,0.652202567536641
1.0,0.662429793090041
1.01,0.672657018643441
1.02,0.682884244196841
1.03,0.693111469750241
1.04,0.703338695303641
1.05,0.713565920857041
1.06,0.711136884355624
1.07,0.708734061105746
1.08,0.706356720989526
1.09,0.704004194651414
1.1,0.701675816779647
1.11,0.69937095014462
1.12,0.697088948162988
1.13,0.694829262997001
1.14,0.692591305201289
1.15,0.69037452607815
1.16,0.687286791224967
1.17,0.684190289476044
1.18,0.681119537973716
1.19,0.678076073389479
1.2,0.675057570556078
1.21,0.672063121445691
1.22,0.66909214711533
1.23,0.666143865040264
1.24,0.663217982602954
1.25,0.660326934504659
1.26,0.657520628301348
1.27,0.654772849228824
1.28,0.65207432190882
1.29,0.649420648922867
1.3,0.646808835521999
1.31,0.644237189448517
1.32,0.64170389040442
1.33,0.639207944672657
1.34,0.636748131944668
1.35,0.634323825703109
1.36,0.631934066315404
1.37,0.62957834538719
1.38,0.627256052613059
1.39,0.624966699990716
1.4,0.622709717839596
1.41,0.62048469181727
1.42,0.618291245410096
1.43,0.616129108600135
1.44,0.613997856491264
1.45,0.611897199748226
1.46,0.609826847385979
1.47,0.607786444891102
1.48,0.605775958053006
1.49,0.603794954533756
1.5,0.601843215120748
1.51,0.59992065309629
1.52,0.598026964248026
1.53,0.596162106238704
1.54,0.594325682195537
1.55,0.59251775006738
1.56,0.590737980625108
1.57,0.588986410972986
1.58,0.58726273612172
1.59,0.585566925123944
1.6,0.583898756553006
1.61,0.582258232522966
1.62,0.580645168852245
1.63,0.579059543822518
1.64,0.577501097264825
1.65,0.575969922920578
1.66,0.574465855339133
1.67,0.572988718355189
1.68,0.571538643347454
1.69,0.570115377943754
1.7,0.56871895536789
1.71,0.56734922622483
1.72,0.566006133749225
1.73,0.564689732253254
1.74,0.563399884786453
1.75,0.562136643223915
1.76,0.560899777868662
1.77,0.559689366890945
1.78,0.558505353348113
1.79,0.557347733938571
1.8,0.556216385665833
1.81,0.555111371611459
1.82,0.554032682726486
1.83,0.552980205702642
1.84,0.55195392178106
1.85,0.550953823901884
1.86,0.549979916447578
1.87,0.549032172598551
1.88,0.548110589663073
1.89,0.547215189328605
1.9,0.546345946053297
1.91,0.545502776855526
1.92,0.544685788947715
1.93,0.543894886139039
1.94,0.5431300635162
1.95,0.542391437506732
1.96,0.541678835243558
1.97,0.540992455331979
1.98,0.540332214426364
1.99,0.539698035771169
2.0,0.539090025318838
2.01,0.538612657280516
2.02,0.538156222417584
2.03,0.537731195075467
2.04,0.537337414618592
2.05,0.536974775035418
2.06,0.53663020439322
2.07,0.53618019583538
2.08,0.535760110662029
2.09,0.535370092894332
2.1,0.535009854630452
2.11,0.534679342481617
2.12,0.534378695179579
2.13,0.534107650476847
2.14,0.533866164767949
2.15,0.533654171795138
2.16,0.533471738787365
2.17,0.533318615161589
2.18,0.533194951643578
2.19,0.533100637016474
2.2,0.533035516635259
2.21,0.532999671938754
2.22,0.53299306734101
2.23,0.533015585801765
2.24,0.53219340104265
2.25,0.53004270366067
2.26,0.527907990227236
2.27,0.525789039846882
2.28,0.523685763110849
2.29,0.521597779471456
2.3,0.519524959134987
2.31,0.517467154454786
2.32,0.51542416396383
2.33,0.51339570948134
2.34,0.511381621961728
2.35,0.509381847638307
2.36,0.507396196777851
2.37,0.505424306144455
2.38,0.503466154648754
2.39,0.501521636802634
2.4,0.499590437808916
2.41,0.497672497863588
2.42,0.495767686282149
2.43,0.493875751637436
2.44,0.491996668772671
2.45,0.490130289054437
2.46,0.488276273860877
2.47,0.486434724354957
2.48,0.484605392901256
2.49,0.482788142551831
2.5,0.480982897434134
2.51,0.479189511096523
2.52,0.477407772246459
2.53,0.475637660140877
2.54,0.473879073195129
2.55,0.472131803921515
2.56,0.470395737347025
2.57,0.468670878027478
2.58,0.466957024211897
2.59,0.465254077288512
2.6,0.463561818415074
2.61,0.4618803922982
2.62,0.460209564113013
2.63,0.458549159198216
2.64,0.456899185629293
2.65,0.455259454367652
2.66,0.453629874610982
2.67,0.45201046695702
2.68,0.450401041452796
2.69,0.448801621353141
2.7,0.447211919700135
2.71,0.445631959498555
2.72,0.444061653565672
2.73,0.442500942733135
2.74,0.440949625756755
2.75,0.439407752669348
2.76,0.437875145642706
2.77,0.436351830291014
2.78,0.434837522281873
2.79,0.433332366655497
2.8,0.431836199444827
2.81,0.430348946735066
2.82,0.428870533796122
2.83,0.427400907994833
2.84,0.425939899171014
2.85,0.424487547366349
2.86,0.423043694944839
2.87,0.421608325924934
2.88,0.420181355432881
2.89,0.418762722182486
2.9,0.417352367881804
2.91,0.415950208305945
2.92,0.414556166877794
2.93,0.413170203816699
2.94,0.411792248592934
2.95,0.410422218334549
2.96,0.409060074086678
2.97,0.407705747154595
2.98,0.40635916707181
2.99,0.405020269638704
3.0,0.403689030995607
3.01,0.402521045061501
3.02,0.401358873744756
3.03,0.400202498758888
3.04,0.39905186030618
3.05,0.397906930922973
3.06,0.39676765603568
3.07,0.39563403935392
3.08,0.394506024195596
3.09,0.393383566689225
3.1,0.392266641595942
3.11,0.391155207544442
3.12,0.390049249353883
3.13,0.388948717377199
3.14,0.387853588378422
3.15,0.386763818222003
3.16,0.385679354762841
3.17,0.38460020872031
3.18,0.383526331138855
3.19,0.382457673289193
3.2,0.381394216579468
3.21,0.380335952651933
3.22,0.379282803279668
3.23,0.378234762960402
3.24,0.377191791397101
3.25,0.376153873466787
3.26,0.375120971977051
3.27,0.374093062004284
3.28,0.37307008848725
3.29,0.372052060939491
3.3,0.371038914260037
3.31,0.370030646470958
3.32,0.369027202130384
3.33,0.368028566667567
3.34,0.367034722342751
3.35,0.366045620411597
3.36,0.365061252279649
3.37,0.364081570779963
3.38,0.363106561948337
3.39,0.362136181702072
3.4,0.36117041352413
3.41,0.360209248075355
3.42,0.359252623206549
3.43,0.358300535489885
3.44,0.357352944700037
3.45,0.35640982358263
3.46,0.355471165901811
3.47,0.354536939194339
3.48,0.353607099295054
3.49,0.352681628976383
3.5,0.351760504721452
3.51,0.350843715519226
3.52,0.349931197676053
3.53,0.349022967624795
3.54,0.348118971883365
3.55,0.347219190423373
3.56,0.346323606675564
3.57,0.345432197464246
3.58,0.344544933162929
3.59,0.343661770862272
3.6,0.342782727054726
3.61,0.341907736900652
3.62,0.341036799666389
3.63,0.34016988744186
3.64,0.339306964063915
3.65,0.338448016387377
3.66,0.337593010207532
3.67,0.336741948971506
3.68,0.335894794230047
3.69,0.335051497595498
3.7,0.33421207085042
3.71,0.333376467834606
3.72,0.332544697518159
3.73,0.331716688572546
3.74,0.33089245917045
3.75,0.330071971613268
3.76,0.329255196751484
3.77,0.328442121121372
3.78,0.327632716899397
3.79,0.326826968439506
3.8,0.32602484641236
3.81,0.325226335444331
3.82,0.324431404581646
3.83,0.323640040366468
3.84,0.322852221417592
3.85,0.322067918238913
3.86,0.321287116257985
3.87,0.320509781338728
3.88,0.319735906642473
3.89,0.318965468260003
3.9,0.318198433481466
3.91,0.317434804877725
3.92,0.316674532294811
3.93,0.315917628404374
3.94,0.31516403454364
3.95,0.314413756632996
3.96,0.31366675892994
3.97,0.312923030227363
3.98,0.312182544989632
3.99,0.311445283698283
4.0,0.310711223572978
4.01,0.309980351005788
4.02,0.309252643674567
4.03,0.308528069021821
4.04,0.307806627863541
4.05,0.307088296542558
4.06,0.306373037225846
4.07,0.305660836395229
4.08,0.304951672110082
4.09,0.304245545285973
4.1,0.303542406856498
4.11,0.302842267903435
4.12,0.302145092266732
4.13,0.30145085553475
4.14,0.300759531676934
4.15,0.300071139186535
4.16,0.299385614841414
4.17,0.2987029618514
4.18,0.298023166992565
4.19,0.29734617904891
4.2,0.296672012348809
4.21,0.296000632888838
4.22,0.295332027887204
4.23,0.294666173429047
4.24,0.29400305684035
4.25,0.293342649534996
4.26,0.292684935655398
4.27,0.292029912318206
4.28,0.291377528668936
4.29,0.290727799441089
4.3,0.290080699444704
4.31,0.289436177324714
4.32,0.288794263687336
4.33,0.288154902214151
4.34,0.287518093542989
4.35,0.286883814304393
4.36,0.28625204965266
4.37,0.285622781841211
4.38,0.284995990578026
4.39,0.2843716532325
4.4,0.283749760188044
4.41,0.283130290901219
4.42,0.282513221021204
4.43,0.281898527619025
4.44,0.281286213739912
4.45,0.280676252060295
4.46,0.280068627771409
4.47,0.279463308392897
4.48,0.278860309524871
4.49,0.278259573756397
4.5,0.277661099604267
4.51,0.277064871879592
4.52,0.276470881737099
4.53,0.275879101212682
4.54,0.275289511591798
4.55,0.274702090546309
4.56,0.274116839450794
4.57,0.273533735939932
4.58,0.272952753317963
4.59,0.27237388477329
4.6,0.27179710085345
4.61,0.271222393243591
4.62,0.270649749753703
4.63,0.270079136611557
4.64,0.269510561620189
4.65,0.268943983919503
4.66,0.268379394253752
4.67,0.267816781784028
4.68,0.267256138786753
4.69,0.266697427401823
4.7,0.266140651314076
4.71,0.265585771462146
4.72,0.265032784369926
4.73,0.26448167381468
4.74,0.263932424997088
4.75,0.263385023145964
4.76,0.262839429664044
4.77,0.262295675079862
4.78,0.261753680843952
4.79,0.261213489314769
4.8,0.260675048930497
4.81,0.260138363732722
4.82,0.259603400585601
4.83,0.259070153604657
4.84,0.258538604156535
4.85,0.258008726409923
4.86,0.257480524564795
4.87,0.256953968433302
4.88,0.256429056726351
4.89,0.255905747047526
4.9,0.255384049895393
4.91,0.254863937366708
4.92,0.254345385557025
4.93,0.253828400011278
4.94,0.253312958959592
4.95,0.252799042045533
4.96,0.252286624823857
4.97,0.251775708066997
4.98,0.25126625666015
4.99,0.250758282119014
5.0,0.250251738421826
5.01,0.249746644634093
5.02,0.249242941001854
5.03,0.248740665801457
5.04,0.248239761101972
5.05,0.247740227155349
5.06,0.247242053222236
5.07,0.246745214154641
5.08,0.24624971037688
5.09,0.245755494807626
5.1,0.245262581570627
5.11,0.244770951970322
5.12,0.244280595404634
5.13,0.243791469619702
5.14,0.243303598933144
5.15,0.242816922844597
5.16,0.242331466174582
5.17,0.241847197065444
5.18,0.241364100664827
5.19,0.240882166225365
5.2,0.240401376999827
5.21,0.239921717303702
5.22,0.239443171115884
5.23,0.238965733689149
5.24,0.238489373728187
5.25,0.238014073714081
5.26,0.237539851203245
5.27,0.237066666542063
5.28,0.236594502922828
5.29,0.236123357923235
5.3,0.235653202028981
5.31,0.235184032343845
5.32,0.23471583926474
5.33,0.234248592904626
5.34,0.233782310893874
5.35,0.233316940391439
5.36,0.23285246932923
5.37,0.232388903301378
5.38,0.231926221142842
5.39,0.231464399708843
5.4,0.231003456216504
5.41,0.230543337600387
5.42,0.230084042387049
5.43,0.229625566641688
5.44,0.229167888888892
5.45,0.228710995886024
5.46,0.228254872456908
5.47,0.227799498539824
5.48,0.227344865830393
5.49,0.22689096432315
5.5,0.226437772707095
5.51,0.225985287155676
5.52,0.225533490531813
5.53,0.225082351597156
5.54,0.224631879334103
5.55,0.224182051130703
5.56,0.22373285138126
5.57,0.223284267757092
5.58,0.22283628485873
5.59,0.222388893000436
5.6,0.221942071209977
5.61,0.221495812520735
5.62,0.221050106143337
5.63,0.220604938095997
5.64,0.220160268989383
5.65,0.219716133456933
5.66,0.219272469175408
5.67,0.218829290926922
5.68,0.218386576497758
5.69,0.217944323366661
5.7,0.217502480988325
5.71,0.217061092508988
5.72,0.21662011304119
5.73,0.216179504528258
5.74,0.215739310550314
5.75,0.215299467466242
5.76,0.21485998449201
5.77,0.214420845255684
5.78,0.213982046177277
5.79,0.213543556500154
5.8,0.213105367142155
5.81,0.212667482961499
5.82,0.212229864811069
5.83,0.211792506582791
5.84,0.211355410226897
5.85,0.210918536937697
5.86,0.210481898651813
5.87,0.210045462069226
5.88,0.209609228226564
5.89,0.209173189339497
5.9,0.20873731647835
5.91,0.208301589101744
5.92,0.207866006684942
5.93,0.207430562945907
5.94,0.206995242168209
5.95,0.206560016503256
5.96,0.206124889681098
5.97,0.205689848898609
5.98,0.205254855146425
5.99,0.204819938929504
6.0,0.204385043583141
6.01,0.203981333844346
6.02,0.203613631480633
6.03,0.203246718408947
6.04,0.202880593627996
6.05,0.202515274682063
6.06,0.202150730634962
6.07,0.201786970645898
6.08,0.201423989444173
6.09,0.201061788956084
6.1,0.200700361194122
6.11,0.200339708081142
6.12,0.19997981890215
6.13,0.199620688701809
6.14,0.199262318946798
6.15,0.198904709460035
6.16,0.198547859699969
6.17,0.198191759126349
6.18,0.197836402815597
6.19,0.197481789919096
6.2,0.19712792508473
6.21,0.196774803085381
6.22,0.19642240825298
6.23,0.196070748168305
6.24,0.195719824731905
6.25,0.195369617632666
6.26,0.195020142005724
6.27,0.194671379471519
6.28,0.194323350055713
6.29,0.193976028196421
6.3,0.193629416726833
6.31,0.193283512255498
6.32,0.192938325020926
6.33,0.1925938321508
6.34,0.192250048299169
6.35,0.191906953460143
6.36,0.19156456001593
6.37,0.191222853059481
6.38,0.190881831676908
6.39,0.190541511533342
6.4,0.190201864482063
6.41,0.189862897870764
6.42,0.189524622516104
6.43,0.18918701244784
6.44,0.188850075113478
6.45,0.188513810757853
6.46,0.188178216815101
6.47,0.187843288001513
6.48,0.187509020181253
6.49,0.187175406840604
6.5,0.186842446716258
6.51,0.186510151662742
6.52,0.186178514886883
6.53,0.185847508369527
6.54,0.18551716232166
6.55,0.185187454454782
6.56,0.184858397275804
6.57,0.184529972792005
6.58,0.184202176974906
6.59,0.183875029744897
6.6,0.183548500857713
6.61,0.18322261070796
6.62,0.182897336960998
6.63,0.182572689618279
6.64,0.182248678853709
6.65,0.181925267791424
6.66,0.181602488685921
6.67,0.181280306750045
6.68,0.180958752170842
6.69,0.180637798171972
6.7,0.18031745419516
6.71,0.179997721127779
6.72,0.179678581541292
6.73,0.179360040420541
6.74,0.17904210632662
6.75,0.178724756263032
6.76,0.178408008026652
6.77,0.178091852225311
6.78,0.177776271894826
6.79,0.177461286866358
6.8,0.17714688774856
6.81,0.176833067645708
6.82,0.176519829192032
6.83,0.176207157445434
6.84,0.175895068358457
6.85,0.175583551747074
6.86,0.175272608330111
6.87,0.174962224067118
6.88,0.174652416045572
6.89,0.174343159372586
6.9,0.17403447566509
6.91,0.173726344812906
6.92,0.173418781962045
6.93,0.173111763183965
6.94,0.172805298360061
6.95,0.172499388265859
6.96,0.172194026227203
6.97,0.171889212146832
6.98,0.171584934017716
6.99,0.171281210811032
7.0,0.17099326962298
7.01,0.17073754669719
7.02,0.170482604668769
7.03,0.170228426035228
7.04,0.169975012610561
7.05,0.169722364306652
7.06,0.169470473637827
7.07,0.169219342450605
7.08,0.168968965106319
7.09,0.168719326269998
7.1,0.168470457509334
7.11,0.16822231254452
7.12,0.167974912119405
7.13,0.167728251784523
7.14,0.167482325101549
7.15,0.1672371220466
7.16,0.16699265356195
7.17,0.166748920499184
7.18,0.166505898385349
7.19,0.166263590879216
7.2,0.166022017943194
7.21,0.165781150591
7.22,0.165540989720347
7.23,0.165301540894244
7.24,0.165062805026382
7.25,0.164824747685967
7.26,0.164587412622985
7.27,0.164350759821696
7.28,0.164114810342047
7.29,0.163879535181631
7.3,0.163644965420464
7.31,0.163411063855335
7.32,0.163177865996336
7.33,0.162945328452112
7.34,0.162713468477218
7.35,0.162478932736887
7.36,0.162244516734499
7.37,0.162010779984889
7.38,0.16177773413297
7.39,0.161545358671106
7.4,0.161313668079261
7.41,0.16108265017299
7.42,0.16085229223288
7.43,0.160622609831537
7.44,0.160393576949651
7.45,0.160165219214142
7.46,0.159937520609067
7.47,0.159710471165574
7.48,0.15948407770141
7.49,0.15925834026299
7.5,0.159033245680967
7.51,0.15880880400693
7.52,0.158584992084229
7.53,0.158361829979582
7.54,0.158139304558808
7.55,0.157917415883659
7.56,0.157696163662768
7.57,0.157475542361776
7.58,0.157255543269503
7.59,0.157036171733178
7.6,0.156817420978869
7.61,0.156599299181868
7.62,0.156381786478101
7.63,0.15616489413092
7.64,0.15594861074379
7.65,0.155732939193154
7.66,0.155517886485324
7.67,0.155303431170146
7.68,0.155089574897001
7.69,0.154876331606413
7.7,0.154663662956359
7.71,0.154451617509835
7.72,0.154240152325667
7.73,0.154029277527868
7.74,0.153819010185737
7.75,0.153609306118597
7.76,0.153400201038031
7.77,0.153191676462567
7.78,0.15298372809805
7.79,0.152776360273522
7.8,0.152569580347435
7.81,0.15236335824969
7.82,0.152157706903963
7.83,0.151952627898168
7.84,0.151748124150063
7.85,0.15154418286807
7.86,0.151340792707548
7.87,0.151137971041183
7.88,0.150935720637265
7.89,0.150734008882403
7.9,0.150532850212258
7.91,0.150332250348947
7.92,0.150132200966412
7.93,0.149932695020047
7.94,0.149733738357494
7.95,0.149535323983077
7.96,0.149337447759227
7.97,0.149140118443235
7.98,0.148943311957293
7.99,0.14874705549624
8.0,0.148551317938304
8.01,0.148356123685009
8.02,0.148161450072839
8.03,0.147967317274911
8.04,0.147773702665515
8.05,0.147580593620719
8.06,0.147388033093552
8.07,0.147195975712977
8.08,0.147004438867133
8.09,0.146813419682513
8.1,0.146622908649751
8.11,0.146432914561365
8.12,0.146243424568867
8.13,0.146054439134667
8.14,0.145865969885726
8.15,0.145677995653461
8.16,0.145490537991205
8.17,0.145303560209311
8.18,0.145117084051758
8.19,0.144931120889049
8.2,0.14474563424746
8.21,0.144560642900847
8.22,0.144376153992875
8.23,0.144192150893553
8.24,0.144008619687758
8.25,0.143825592066191
8.26,0.143643039544305
8.27,0.143460962913531
8.28,0.143279369163352
8.29,0.14309825453221
8.3,0.142917617933742
8.31,0.14273746088449
8.32,0.14255777427377
8.33,0.142378555029786
8.34,0.142199802246785
8.35,0.142021529280242
8.36,0.141843705051163
8.37,0.14166635387596
8.38,0.141489462081749
8.39,0.141313038633001
8.4,0.141137069678037
8.41,0.140961559751196
8.42,0.140786512229032
8.43,0.140611901417265
8.44,0.140437760916222
8.45,0.140264049976056
8.46,0.140090805144814
8.47,0.139917759470641
8.48,0.139744692367028
8.49,0.139572081368567
8.5,0.139399917347181
8.51,0.13922819769058
8.52,0.139056913007415
8.53,0.13888607789316
8.54,0.138715691043006
8.55,0.138545738980599
8.56,0.138376208257172
8.57,0.138207135610917
8.58,0.138038474478091
8.59,0.137870274555132
8.6,0.137702486976316
8.61,0.137535125908125
8.62,0.137368195250247
8.63,0.137201704395729
8.64,0.13703561682217
8.65,0.136869969567063
8.66,0.136704744083157
8.67,0.136539931432218
8.68,0.136375533875811
8.69,0.136211557671478
8.7,0.136048011891134
8.71,0.135884867990639
8.72,0.135722130293547
8.73,0.135559812637952
8.74,0.135397904511214
8.75,0.135236409422972
8.76,0.135075319268175
8.77,0.134914623134921
8.78,0.134754342466875
8.79,0.134594461680259
8.8,0.134434974572523
8.81,0.134275897904492
8.82,0.134117210792451
8.83,0.133958932366281
8.84,0.133801041248656
8.85,0.133643547542756
8.86,0.133486452192885
8.87,0.133329729222753
8.88,0.133173420590467
8.89,0.133017488197581
8.9,0.132861945617499
8.91,0.132706787061866
8.92,0.132552016608001
8.93,0.132397626728887
8.94,0.132243628323098
8.95,0.132089995503634
8.96,0.131936742453554
8.97,0.131783873850926
8.98,0.131631393347468
8.99,0.131479272867629
9.0,0.131327528840056
9.01,0.131176160989403
9.02,0.131025170138874
9.03,0.130874546060573
9.04,0.130724280725456
9.05,0.130574389964365
9.06,0.130424866324812
9.07,0.130275705648123
9.08,0.130126912709516
9.09,0.129978486736298
9.1,0.129830406918895
9.11,0.129682701863626
9.12,0.129535359216347
9.13,0.129388362548588
9.14,0.129241726119477
9.15,0.129095451935534
9.16,0.128949519235798
9.17,0.128803934451828
9.18,0.128658721759144
9.19,0.128513846101437
9.2,0.128369328214331
9.21,0.128225157982687
9.22,0.128081324663622
9.23,0.127937844706696
9.24,0.127794707374942
9.25,0.127651914704856
9.26,0.127509458057926
9.27,0.127367352496139
9.28,0.127225588694288
9.29,0.12708415379735
9.3,0.126943059886326
9.31,0.126802306224513
9.32,0.12666188137282
9.33,0.126521803255641
9.34,0.126382042500341
9.35,0.12624261704492
9.36,0.126103527524405
9.37,0.125964763943157
9.38,0.125826342793578
9.39,0.125688236181865
9.4,0.125550462655613
9.41,0.125413007412093
9.42,0.125275879431322
9.43,0.125139078352426
9.44,0.125002594771705
9.45,0.124866434331711
9.46,0.124730600765939
9.47,0.124595078191487
9.48,0.12445986632416
9.49,0.124324982081139
9.5,0.124190406784052
9.51,0.124056154965011
9.52,0.123922215954321
9.53,0.12378858989154
9.54,0.123655272063658
9.55,0.12352226306657
9.56,0.123389571434128
9.57,0.123257176848089
9.58,0.123125089134579
9.59,0.122993321561773
9.6,0.122861861533157
9.61,0.122730691172334
9.62,0.12259982984487
9.63,0.122469281327695
9.64,0.122339020562333
9.65,0.122209066055419
9.66,0.122079416080202
9.67,0.121950051088399
9.68,0.121821005725383
9.69,0.12169223581713
9.7,0.121563768987857
9.71,0.121435604612897
9.72,0.121307728247546
9.73,0.121180143968543
9.74,0.121052850288027
9.75,0.120925852772104
9.76,0.120799137393047
9.77,0.120672716082802
9.78,0.120546593786093
9.79,0.12042074713829
9.8,0.12029518830814
9.81,0.120169911115031
9.82,0.120044922429947
9.83,0.119920215099104
9.84,0.11979580508081
9.85,0.11967166245052
9.86,0.11954779594624
9.87,0.119424220311773
9.88,0.119300914963187
9.89,0.119177889328746
9.9,0.119055157456254
9.91,0.118932692280367
9.92,0.118810496925771
9.93,0.118688574336405
9.94,0.11856693599793
9.95,0.118445573901116
9.96,0.118324464708734
9.97,0.118203643427294
9.98,0.118083096713779
9.99,0.117962793997784
10.0,0.117842786530934
10.01,0.117800126432622
10.02,0.117753171447457
10.03,0.117706332787995
10.04,0.117659599512056
10.05,0.117612986911985
10.06,0.117566494883765
10.07,0.117520103293822
10.08,0.11747383204907
10.09,0.117427672794475
10.1,0.117381621889054
10.11,0.117335693762771
10.12,0.117289877290825
10.13,0.117244167807769
10.14,0.117198570764286
10.15,0.11715307326988
10.16,0.117107692434515
10.17,0.117062423720184
10.18,0.117017264227705
10.19,0.116972213848863
10.2,0.116927274205211
10.21,0.116882451737296
10.22,0.116837719773461
10.23,0.116793096487878
10.24,0.116748592859317
10.25,0.116704183835325
10.26,0.116659888753726
10.27,0.11661569913809
