Mach,CD Power-On
0.01,0.864704282042748
0.02,0.750506393313652
0.03,0.693755354612784
0.04,0.657282557376434
0.05,0.630938032548133
0.06,0.610578123428736
0.07,0.59413129393706
0.08,0.580423706424858
0.09,0.568730254908336
0.1,0.558573565819418
0.11,0.549624426406069
0.12,0.541646395381229
0.13,0.534464585688416
0.14,0.527946348923924
0.15,0.521988524868009
0.16,0.516509835171775
0.17,0.511444865154244
0.18,0.506740454353694
0.19,0.502352737402848
0.2,0.498245186505308
0.21,0.494387002164036
0.22,0.490752099240074
0.23,0.487318187717039
0.24,0.484065988872189
0.25,0.480978904661567
0.26,0.478488728238579
0.27,0.4764226266724
0.28,0.475354086733754
0.29,0.474451052635922
0.3,0.473601138696064
0.31,0.472800453265037
0.32,0.472110511437449
0.33,0.472412047230748
0.34,0.472713588536774
0.35,0.473015166731772
0.36,0.473316767401264
0.37,0.473618353089976
0.38,0.473920007984668
0.39,0.474221667220717
0.4,0.474523343819108
0.41,0.474825037096059
0.42,0.47512674637202
0.43,0.475428505391821
0.44,0.475730265355059
0.45,0.476032055346764
0.46,0.47633387703801
0.47,0.476635713726818
0.48,0.476937560090222
0.49,0.47723942014543
0.5,0.477541309288593
0.51,0.477843208499617
0.52,0.478145135516536
0.53,0.478447089704141
0.54,0.478749033676839
0.55,0.479051040315528
0.56,0.479353035487979
0.57,0.479655039285323
0.58,0.479957064800284
0.59,0.479252754838244
0.6,0.47854850212649
0.61,0.478637725600165
0.62,0.478698008560471
0.63,0.478757782238711
0.64,0.478817043706263
0.65,0.47887581308323
0.66,0.47893410349108
0.67,0.478991879925536
0.68,0.479049162517111
0.69,0.479105964397596
0.7,0.479162287327191
0.71,0.479218112358301
0.72,0.479273422880714
0.73,0.479328287170965
0.74,0.479382649537168
0.75,0.479436550844356
0.76,0.479489949116166
0.77,0.479542864512923
0.78,0.479595330907163
0.79,0.479647297291151
0.8,0.47969877683257
0.81,0.479749824124537
0.82,0.479800385834618
0.83,0.479850477473821
0.84,0.479900066426988
0.85,0.47994920263138
0.86,0.479997901607075
0.87,0.480046169836191
0.88,0.480093910248014
0.89,0.480141085574194
0.9,0.480187879074662
0.91,0.48345315665237
0.92,0.493248989385493
0.93,0.503423430379152
0.94,0.509078563266788
0.95,0.514733696154423
0.96,0.520388829042058
0.97,0.526043961929693
0.98,0.531699094817328
0.99,0.537354227704963
1.0,0.543009360592598
1.01,0.548664493480234
1.02,0.554319626367869
1.03,0.559974759255504
1.04,0.565629892143139
1.05,0.571285025030774
1.06,0.569458745981391
1.07,0.567658680183547
1.08,0.565884097519362
1.09,0.564134328633284
1.1,0.562408708213552
1.11,0.560706599030558
1.12,0.559027354500962
1.13,0.557370426787009
1.14,0.555735226443332
1.15,0.554121204772226
1.16,0.551636227371078
1.17,0.54914248307419
1.18,0.546674489023896
1.19,0.544233781891694
1.2,0.541426244108188
1.21,0.538431794997801
1.22,0.53546082066744
1.23,0.532512538592374
1.24,0.529586656155064
1.25,0.526695608056769
1.26,0.523889301853458
1.27,0.521141522780934
1.28,0.51844299546093
1.29,0.515789322474977
1.3,0.513177509074108
1.31,0.510605863000627
1.32,0.50807256395653
1.33,0.505576618224767
1.34,0.503116805496778
1.35,0.500692499255219
1.36,0.498302739867514
1.37,0.4959470189393
1.38,0.493624726165169
1.39,0.491335373542826
1.4,0.489078391391706
1.41,0.48685336536938
1.42,0.484659918962206
1.43,0.482497782152245
1.44,0.480366530043374
1.45,0.478265873300337
1.46,0.476195520938089
1.47,0.474155118443212
1.48,0.472144631605116
1.49,0.470163628085866
1.5,0.468211888672858
1.51,0.4662893266484
1.52,0.464395637800136
1.53,0.462530779790814
1.54,0.460694355747647
1.55,0.45888642361949
1.56,0.457106654177218
1.57,0.455355084525096
1.58,0.45363140967383
1.59,0.451935598676054
1.6,0.450267430105116
1.61,0.448626906075076
1.62,0.447013842404355
1.63,0.445428217374628
1.64,0.443869770816935
1.65,0.442338596472688
1.66,0.440834528891243
1.67,0.439357391907299
1.68,0.437907316899564
1.69,0.436484051495865
1.7,0.43508762892
1.71,0.433717899776939
1.72,0.432374807301335
1.73,0.431058405805364
1.74,0.429768558338563
1.75,0.428505316776025
1.76,0.427268451420772
1.77,0.426058040443055
1.78,0.424874026900223
1.79,0.42371640749068
1.8,0.422585059217943
1.81,0.421480045163569
1.82,0.420401356278596
1.83,0.419348879254752
1.84,0.41832259533317
1.85,0.417322497453994
1.86,0.416348589999688
1.87,0.415400846150661
1.88,0.414479263215184
1.89,0.413583862880715
1.9,0.412714619605407
1.91,0.411871450407636
1.92,0.411054462499825
1.93,0.410263559691149
1.94,0.40949873706831
1.95,0.408760111058842
1.96,0.408047508795668
1.97,0.407361128884089
1.98,0.406358069676329
1.99,0.405381072718991
2.0,0.404430243964516
2.01,0.403610057624048
2.02,0.402810804458973
2.03,0.402042958814712
2.04,0.401306360055693
2.05,0.400600902170373
2.06,0.399913513226031
2.07,0.399120686366047
2.08,0.398357782890552
2.09,0.39762494682071
2.1,0.396921890254686
2.11,0.396248559803707
2.12,0.395605094199525
2.13,0.394991231194649
2.14,0.394406927183606
2.15,0.393852115908651
2.16,0.393326864598734
2.17,0.392830922670814
2.18,0.392364440850657
2.19,0.39192730792141
2.2,0.39151936923805
2.21,0.391140706239401
2.22,0.390791283339512
2.23,0.390470983498123
2.24,0.389305980436864
2.25,0.38681246475274
2.26,0.384334933017162
2.27,0.381873164334662
2.28,0.379427069296486
2.29,0.376996267354949
2.3,0.374580628716335
2.31,0.372180005733989
2.32,0.369794196940889
2.33,0.367422924156255
2.34,0.365066018334499
2.35,0.362723425708933
2.36,0.360394956546333
2.37,0.358080247610793
2.38,0.355779277812948
2.39,0.353491941664684
2.4,0.351217924368821
2.41,0.348957166121349
2.42,0.346709536237766
2.43,0.344474783290908
2.44,0.342252882123998
2.45,0.340043684248282
2.46,0.338886675849495
2.47,0.337742133138348
2.48,0.33660980847942
2.49,0.335489564924768
2.5,0.334381326601844
2.51,0.333284947059006
2.52,0.332200215003714
2.53,0.331127109692906
2.54,0.33006552954193
2.55,0.329015267063089
2.56,0.327976207283372
2.57,0.326948354758598
2.58,0.32593150773779
2.59,0.324925567609178
2.6,0.323930315530513
2.61,0.322945896208412
2.62,0.321972074817998
2.63,0.321008676697973
2.64,0.320055709923824
2.65,0.319112985456956
2.66,0.318180412495058
2.67,0.317258011635869
2.68,0.316345592926418
2.69,0.315443179621536
2.7,0.314550484763303
2.71,0.313667531356496
2.72,0.312794232218386
2.73,0.311930528180622
2.74,0.311076217999014
2.75,0.31023135170638
2.76,0.309395751474511
2.77,0.308569442917592
2.78,0.307752141703224
2.79,0.306943992871621
2.8,0.306144832455724
2.81,0.305354586540736
2.82,0.304573180396565
2.83,0.303800561390049
2.84,0.303036559361003
2.85,0.30228121435111
2.86,0.301534368724374
2.87,0.300796006499241
2.88,0.300066042801961
2.89,0.299344416346339
2.9,0.29863106884043
2.91,0.297925916059344
2.92,0.297228881425966
2.93,0.296539925159644
2.94,0.295858976730652
2.95,0.29518595326704
2.96,0.294520815813941
2.97,0.293863495676631
2.98,0.293213922388619
2.99,0.292572031750286
3.0,0.291937799947168
3.01,0.291127213726139
3.02,0.29032244212247
3.03,0.289523466849678
3.04,0.288730228110047
3.05,0.287942698439915
3.06,0.287160823265699
3.07,0.286384606297015
3.08,0.285613990851767
3.09,0.284848933058472
3.1,0.284089407678265
3.11,0.283335373339841
3.12,0.282586814862359
3.13,0.28184368259875
3.14,0.28110595331305
3.15,0.280373582869707
3.16,0.279646519123621
3.17,0.278924772794166
3.18,0.278208294925787
3.19,0.277497036789201
3.2,0.276790979792553
3.21,0.276090115578093
3.22,0.275394365918905
3.23,0.274703725312715
3.24,0.27401815346249
3.25,0.273337635245252
3.26,0.272662133468592
3.27,0.271991623208901
3.28,0.271326049404944
3.29,0.27066542157026
3.3,0.270009674603883
3.31,0.26935880652788
3.32,0.268712761900382
3.33,0.268071526150641
3.34,0.267435081538901
3.35,0.266803379320823
3.36,0.266176410901952
3.37,0.265554129115342
3.38,0.264936519996791
3.39,0.264323539463603
3.4,0.263715170998737
3.41,0.263111405263038
3.42,0.262512180107308
3.43,0.26191749210372
3.44,0.261327301026948
3.45,0.260741579622617
3.46,0.260160321654875
3.47,0.259583494660479
3.48,0.25901105447427
3.49,0.258442983868674
3.5,0.25787925932682
3.51,0.25731986983767
3.52,0.256764751707574
3.53,0.256213921369392
3.54,0.255667325341038
3.55,0.255124943594122
3.56,0.254586759559388
3.57,0.254052750061147
3.58,0.253522885472906
3.59,0.252997122885325
3.6,0.252475478790855
3.61,0.251957888349857
3.62,0.25144435082867
3.63,0.250934838317218
3.64,0.250429314652349
3.65,0.249927766688887
3.66,0.249430160222118
3.67,0.248936498699168
3.68,0.248446743670785
3.69,0.247960846749312
3.7,0.247478819717311
3.71,0.247000616414573
3.72,0.246526245811202
3.73,0.246055636578665
3.74,0.245588806889645
3.75,0.245125719045539
3.76,0.244666343896831
3.77,0.244210667979795
3.78,0.243758663470897
3.79,0.243310314724081
3.8,0.242865592410012
3.81,0.242424481155059
3.82,0.24198695000545
3.83,0.241552985503348
3.84,0.241122566267548
3.85,0.240695662621118
3.86,0.240145524801084
3.87,0.239598854042719
3.88,0.239055643507357
3.89,0.23851586928578
3.9,0.237979498668135
3.91,0.237446534225288
3.92,0.236916925803267
3.93,0.236390686073722
3.94,0.235867756373881
3.95,0.23534814262413
3.96,0.234831809081967
3.97,0.234318744540282
3.98,0.233808923463444
3.99,0.233302326332989
4.0,0.232798930368576
4.01,0.232298721962279
4.02,0.231801678791951
4.03,0.231307768300098
4.04,0.230816991302711
4.05,0.23032932414262
4.06,0.229844728986801
4.07,0.229363192317077
4.08,0.228884692192823
4.09,0.228409229529606
4.1,0.227936755261025
4.11,0.227467280468855
4.12,0.227000768993045
4.13,0.226537196421956
4.14,0.226076536725032
4.15,0.225618808395526
4.16,0.225163948211298
4.17,0.224711959382177
4.18,0.224262828684235
4.19,0.223816504901473
4.2,0.223373002362264
4.21,0.222932287063186
4.22,0.222494346222446
4.23,0.222059155925181
4.24,0.221626703497376
4.25,0.221196960352915
4.26,0.22076991063421
4.27,0.220345551457911
4.28,0.219923831969534
4.29,0.219504766902581
4.3,0.219088331067088
4.31,0.218674473107991
4.32,0.218263223631506
4.33,0.217854526319214
4.34,0.217448381808945
4.35,0.217044766731241
4.36,0.216643666240401
4.37,0.216245062589845
4.38,0.215848935487553
4.39,0.215485853143686
4.4,0.215195312630743
4.41,0.214905172093405
4.42,0.214615422825566
4.43,0.214326057397582
4.44,0.214037094210188
4.45,0.213748521153017
4.46,0.213460338489736
4.47,0.213172528673131
4.48,0.21288512209866
4.49,0.212598076014398
4.5,0.212311403461254
4.51,0.212025103640992
4.52,0.211739181966942
4.53,0.211453624602953
4.54,0.211168426833156
4.55,0.210883580200178
4.56,0.210599099822802
4.57,0.210314976954678
4.58,0.210031198395105
4.59,0.209747770704926
4.6,0.209464677682796
4.61,0.20918192414492
4.62,0.208899510913547
4.63,0.208617417111146
4.64,0.208335663319121
4.65,0.208054221340623
4.66,0.207773094469234
4.67,0.207492284302638
4.68,0.207211795442286
4.69,0.206931602242699
4.7,0.206651720494075
4.71,0.20637212313228
4.72,0.206092818571427
4.73,0.205813802373089
4.74,0.205535071417445
4.75,0.205256622509072
4.76,0.2049784285238
4.77,0.204700531361646
4.78,0.204422863744061
4.79,0.204145479200874
4.8,0.203868337243129
4.81,0.203591452887759
4.82,0.203314803877756
4.83,0.203038395111945
4.84,0.202762218645719
4.85,0.20248625924292
4.86,0.202210531606032
4.87,0.201935015958016
4.88,0.201659721329817
4.89,0.201384615555203
4.9,0.201109719273983
4.91,0.200835014636108
4.92,0.200560487703172
4.93,0.20028615389987
4.94,0.200012001250677
4.95,0.19973801910896
4.96,0.199464192655572
4.97,0.19919053220618
4.98,0.198917012107182
4.99,0.198643653254262
5.0,0.198370418925244
5.01,0.198097337405622
5.02,0.197824358082615
5.03,0.197551528295728
5.04,0.197278799099945
5.05,0.197006179656645
5.06,0.196733668060188
5.07,0.196461247921319
5.08,0.196188928348863
5.09,0.195916670872502
5.1,0.195644498154223
5.11,0.195372399964647
5.12,0.195100374096533
5.13,0.194828386620211
5.14,0.194556470107535
5.15,0.194284572243115
5.16,0.194012725963855
5.17,0.193740907460563
5.18,0.193469109862094
5.19,0.193197330335693
5.2,0.192925559982786
5.21,0.192653790902214
5.22,0.192382014791548
5.23,0.192110234558189
5.24,0.191838426498032
5.25,0.191566580620546
5.26,0.191294721948327
5.27,0.191022818232336
5.28,0.190750860008432
5.29,0.190478852137447
5.3,0.190206772328376
5.31,0.189934624849024
5.32,0.189662407201632
5.33,0.189390096546347
5.34,0.189117717503147
5.35,0.188845224163559
5.36,0.188572611335577
5.37,0.188299891433467
5.38,0.188027050056907
5.39,0.187754070770944
5.4,0.187480977448156
5.41,0.187207723624709
5.42,0.186934314375417
5.43,0.186660752260894
5.44,0.186387022248805
5.45,0.18611311748774
5.46,0.185839029141391
5.47,0.185564743437031
5.48,0.185290258308873
5.49,0.18501556994012
5.5,0.184740663158982
5.51,0.184465540229122
5.52,0.184190190055136
5.53,0.183914587392269
5.54,0.183638747168876
5.55,0.183362652671772
5.56,0.183086294147271
5.57,0.182809665072383
5.58,0.182532755807442
5.59,0.182255562381045
5.6,0.181978069490255
5.61,0.181700275793115
5.62,0.181422176080702
5.63,0.181143761907867
5.64,0.180864999378512
5.65,0.180585928576302
5.66,0.180306492585608
5.67,0.180026711553937
5.68,0.179746568591131
5.69,0.179466066458037
5.7,0.17918515985038
5.71,0.178903897114728
5.72,0.178622238523625
5.73,0.178340151140435
5.74,0.178057683625724
5.75,0.177774777379576
5.76,0.177491446620278
5.77,0.177207679939683
5.78,0.176923478683403
5.79,0.176638816982569
5.8,0.176353690605286
5.81,0.176068109222876
5.82,0.175782038464503
5.83,0.175495476961877
5.84,0.175208431368842
5.85,0.174920867547483
5.86,0.174632802066669
5.87,0.174344206223422
5.88,0.174055085616523
5.89,0.173765436989211
5.9,0.173475235905107
5.91,0.173184466282162
5.92,0.1728931320213
5.93,0.172601231232779
5.94,0.172308752559388
5.95,0.172015672478979
5.96,0.171721999015552
5.97,0.171427723627727
5.98,0.171132811535966
5.99,0.170837297443418
6.0,0.170541128852202
6.01,0.17027547463507
6.02,0.170045160664462
6.03,0.169814972931708
6.04,0.169584914479623
6.05,0.169355006866586
6.06,0.169125223140756
6.07,0.168895576416193
6.08,0.168666065347819
6.09,0.16843669575857
6.1,0.168207463528848
6.11,0.167978374420938
6.12,0.167749421531046
6.13,0.167520603687041
6.14,0.167291926111064
6.15,0.167063392353986
6.16,0.166835005574938
6.17,0.166606758907312
6.18,0.166378651074373
6.19,0.166150684847769
6.2,0.165922868469305
6.21,0.16569520027966
6.22,0.165467668152669
6.23,0.165240283185332
6.24,0.165013050768966
6.25,0.164785954057985
6.26,0.164559011628023
6.27,0.164332208515208
6.28,0.164105568136287
6.29,0.163879068296064
6.3,0.163652715170231
6.31,0.163426508685856
6.32,0.163200462376186
6.33,0.162974556640061
6.34,0.162748809379309
6.35,0.162523203812627
6.36,0.162297755523828
6.37,0.162072452784662
6.38,0.161847297837442
6.39,0.161622309481077
6.4,0.161397462680399
6.41,0.161172767872608
6.42,0.16094823894201
6.43,0.160723852964329
6.44,0.160499620411546
6.45,0.160275544531645
6.46,0.160051625740774
6.47,0.159827861716267
6.48,0.159604251262539
6.49,0.159380790785501
6.5,0.159157481921024
6.51,0.158934339402531
6.52,0.15871135929563
6.53,0.158488516419996
6.54,0.158265843805661
6.55,0.158043321963549
6.56,0.157820966180528
6.57,0.157598761224534
6.58,0.157376705808602
6.59,0.157154822575641
6.6,0.156933083985076
6.61,0.156711513116521
6.62,0.156490090301818
6.63,0.156268828190519
6.64,0.156047739586405
6.65,0.155826790225403
6.66,0.155606014955872
6.67,0.155385381566725
6.68,0.155164922803431
6.69,0.154944614430574
6.7,0.154724468413437
6.71,0.154504488145731
6.72,0.154284658688172
6.73,0.154064987497909
6.74,0.153845485591534
6.75,0.15362613241137
6.76,0.153406948176571
6.77,0.153187925900837
6.78,0.152969051009574
6.79,0.152750345707384
6.8,0.15253180296034
6.81,0.152313418214244
6.82,0.152095196429085
6.83,0.151877124972885
6.84,0.151659222092785
6.85,0.151441479883967
6.86,0.151223901329185
6.87,0.151006474636771
6.88,0.150789219127948
6.89,0.150572112128662
6.9,0.150355177459878
6.91,0.150138397200773
6.92,0.149921788672146
6.93,0.149705330105794
6.94,0.149489033529111
6.95,0.149272901849397
6.96,0.149056930510157
6.97,0.148841121517782
6.98,0.148625464955003
6.99,0.14840998186897
7.0,0.148209901418176
7.01,0.14804166189497
7.02,0.147873827969709
7.03,0.147706384161791
7.04,0.14753933429384
7.05,0.147372680273207
7.06,0.14720641659663
7.07,0.147040547080089
7.08,0.146875068041517
7.09,0.146709966089789
7.1,0.146545274723786
7.11,0.146380949582324
7.12,0.146217013315416
7.13,0.146053463367386
7.14,0.145890295181426
7.15,0.145727500602989
7.16,0.145565092431598
7.17,0.145403073364089
7.18,0.145241420760859
7.19,0.145080140102212
7.2,0.144919253160369
7.21,0.14475873274722
7.22,0.144598581547109
7.23,0.144438806898214
7.24,0.144279411478022
7.25,0.144120362608251
7.26,0.143961705780196
7.27,0.143803402708307
7.28,0.143645476171692
7.29,0.143487898876151
7.3,0.143330703599042
7.31,0.143173854823708
7.32,0.143017389736089
7.33,0.142861266610054
7.34,0.142705504354835
7.35,0.142546751279876
7.36,0.142387804522378
7.37,0.142229225220686
7.38,0.142071026632989
7.39,0.141913189854767
7.4,0.141755730959017
7.41,0.14159863934432
7.42,0.141441903864354
7.43,0.141285541654955
7.44,0.141129528250256
7.45,0.140973890820905
7.46,0.140818614885041
7.47,0.140663691998325
7.48,0.140509130493514
7.49,0.140354931922598
7.5,0.140201084612444
7.51,0.140022401283594
7.52,0.139844181383208
7.53,0.139666445780486
7.54,0.139489182138918
7.55,0.139312391313145
7.56,0.139136073799952
7.57,0.138960224848419
7.58,0.138784836526129
7.59,0.138609914954432
7.6,0.138435454128907
7.61,0.13826146298978
7.62,0.138087922433367
7.63,0.137914844478897
7.64,0.137742218481232
7.65,0.137570048063763
7.66,0.137398340975332
7.67,0.13722707650393
7.68,0.137056257032725
7.69,0.136885897231708
7.7,0.136715959484022
7.71,0.13654649307357
7.72,0.136377455775851
7.73,0.136208858427341
7.74,0.136040718805631
7.75,0.13587299343419
7.76,0.135705718724627
7.77,0.135538876891412
7.78,0.135372464332266
7.79,0.135206486064079
7.8,0.135040950129147
7.81,0.134875827137238
7.82,0.134711130687949
7.83,0.13454686304119
7.84,0.134383027782823
7.85,0.134219612785507
7.86,0.134056607365
7.87,0.133894029550567
7.88,0.133731882763296
7.89,0.133570135038828
7.9,0.133408801458123
7.91,0.133247888384883
7.92,0.133087388130956
7.93,0.132927294285979
7.94,0.132767613328201
7.95,0.13260833888895
7.96,0.132449467454068
7.97,0.132291008400702
7.98,0.132132938267362
7.99,0.131975284861693
8.0,0.131818017671241
8.01,0.131661161703383
8.02,0.131504694897016
8.03,0.131348638024251
8.04,0.131192969054978
8.05,0.131037675957492
8.06,0.130882802273702
8.07,0.130728303218125
8.08,0.130574196761148
8.09,0.130420480608231
8.1,0.130267145825716
8.11,0.130114201778592
8.12,0.129961636187624
8.13,0.129809450081282
8.14,0.129657655649416
8.15,0.129506232283174
8.16,0.129355202092495
8.17,0.129204528941227
8.18,0.129054235123753
8.19,0.128904332557913
8.2,0.128754785314271
8.21,0.128605612707945
8.22,0.128456822420851
8.23,0.128308398358265
8.24,0.128160327137359
8.25,0.128012640978183
8.26,0.127865311922612
8.27,0.127718341285583
8.28,0.127571736577202
8.29,0.127425494553659
8.3,0.127279614643485
8.31,0.127134098875286
8.32,0.126988938647624
8.33,0.126844131395155
8.34,0.126699676715799
8.35,0.12655558846594
8.36,0.126411836064757
8.37,0.126268444324109
8.38,0.12612540006385
8.39,0.125982712738502
8.4,0.125840368983769
8.41,0.125698373818712
8.42,0.125556731101979
8.43,0.125415415618757
8.44,0.125274461446244
8.45,0.125133828308873
8.46,0.124993553226406
8.47,0.124853369716149
8.48,0.124713057658218
8.49,0.124573095051312
8.5,0.124433473228959
8.51,0.124294190037983
8.52,0.124155236543681
8.53,0.124016627795716
8.54,0.123878362941031
8.55,0.123740428952599
8.56,0.123602812828572
8.57,0.123465551751668
8.58,0.123328599600292
8.59,0.123192006510669
8.6,0.123055724054515
8.61,0.122919766833417
8.62,0.122784139179853
8.63,0.122648850917357
8.64,0.122513865951727
8.65,0.12237922174638
8.66,0.122244900177733
8.67,0.122110892728972
8.68,0.121977202080854
8.69,0.121843834907893
8.7,0.121710800696777
8.71,0.12157807131595
8.72,0.121445651499372
8.73,0.121313555493387
8.74,0.121181773191452
8.75,0.121050308507174
8.76,0.120919153737346
8.77,0.120788298369804
8.78,0.120657764245855
8.79,0.120527536177286
8.8,0.120397608355039
8.81,0.12026799793138
8.82,0.120138684411992
8.83,0.120009687314121
8.84,0.119880985645793
8.85,0.119752589893534
8.86,0.119624501383003
8.87,0.119496694517284
8.88,0.119369211631891
8.89,0.119242015003831
8.9,0.119115118580019
8.91,0.118988516943675
8.92,0.11886221454178
8.93,0.118736204215068
8.94,0.118610497227969
8.95,0.118485068057458
8.96,0.118359931248691
8.97,0.118235091839981
8.98,0.118110553841433
8.99,0.11798628953405
9.0,0.117862315701204
9.01,0.117738632420461
9.02,0.11761524086613
9.03,0.11749213115963
9.04,0.117369295619445
9.05,0.117246750422177
9.06,0.117124488459337
9.07,0.117002505914497
9.08,0.116880807903385
9.09,0.116759393992088
9.1,0.116638243708093
9.11,0.116517385993073
9.12,0.11639680882654
9.13,0.116276496111992
9.14,0.116156462438849
9.15,0.116036710142255
9.16,0.115917218788219
9.17,0.115797995133617
9.18,0.115679063677655
9.19,0.115560389686079
9.2,0.115441994214953
9.21,0.115323867467969
9.22,0.115205999019476
9.23,0.11508840563468
9.24,0.11497107689068
9.25,0.114854015136467
9.26,0.114737212044464
9.27,0.114620682986046
9.28,0.114504418943847
9.29,0.114388407369154
9.3,0.114272660647759
9.31,0.114157178346231
9.32,0.114041949327245
9.33,0.113926991815469
9.34,0.113812276737052
9.35,0.113697822327298
9.36,0.113583629517072
9.37,0.113469688605109
9.38,0.11335601637673
9.39,0.113242585229613
9.4,0.113129414001393
9.41,0.113016488177959
9.42,0.112903817026521
9.43,0.112791400471993
9.44,0.112679229395059
9.45,0.112567309721261
9.46,0.112455645465699
9.47,0.112344221025697
9.48,0.112233036395918
9.49,0.112122108771039
9.5,0.112011419748829
9.51,0.1119009841362
9.52,0.111790791536912
9.53,0.111680842362654
9.54,0.111571132171222
9.55,0.111461661828003
9.56,0.111352440135034
9.57,0.111243447040958
9.58,0.111134692637493
9.59,0.111026190457125
9.6,0.110917928166371
9.61,0.110809888150596
9.62,0.110702090035868
9.63,0.110594537858362
9.64,0.110487206817598
9.65,0.110380115676969
9.66,0.110273262965248
9.67,0.110166629388448
9.68,0.11006024984502
9.69,0.109954080412807
9.7,0.109848148966683
9.71,0.109742455131445
9.72,0.109636984710658
9.73,0.109531742028146
9.74,0.109426725841955
9.75,0.109321941962925
9.76,0.109217376606904
9.77,0.109113041948247
9.78,0.10900894317294
9.79,0.108905057156471
9.8,0.108801396306563
9.81,0.108697954680451
9.82,0.108594739385841
9.83,0.108491743504547
9.84,0.108388983229367
9.85,0.108286428869138
9.86,0.108184089394146
9.87,0.108081979779384
9.88,0.107980079671015
9.89,0.107878398726325
9.9,0.107776951221057
9.91,0.10767571031674
9.92,0.107574679363868
9.93,0.10747386153113
9.94,0.107373268527885
9.95,0.107272892567559
9.96,0.107172710534532
9.97,0.107072757655893
9.98,0.106973020808176
9.99,0.106873469639503
10.0,0.106774155619009
10.01,0.106752131082585
10.02,0.106725753990333
10.03,0.106699435769301
10.04,0.106673165690809
10.05,0.106646959259708
10.06,0.106620816583509
10.07,0.106594717739183
10.08,0.106568682843219
10.09,0.10654270374919
10.1,0.106516777023757
10.11,0.106490917303575
10.12,0.106465113669574
10.13,0.106439361661103
10.14,0.10641366693269
10.15,0.106388016796754
10.16,0.106362428565242
10.17,0.106336897901205
10.18,0.106311422105594
10.19,0.106286001269419
10.2,0.106260637212541
10.21,0.106235336572913
10.22,0.106210072875382
10.23,0.106184864489728
10.24,0.10615972258944
10.25,0.106134622315897
10.26,0.106109583199874
10.27,0.106084596957015
10.28,0.106059658166929
10.29,0.106034783508081
10.3,0.106009957562507
10.31,0.105985186526861
10.32,0.105960464368305
10.33,0.105935791114118
10.34,0.105911171385214
